[25Sep2026 13:19:26.666] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[25Sep2026 13:19:26.668] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[25Sep2026 13:19:27.272] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[25Sep2026 13:19:27.371] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[25Sep2026 13:19:27.416] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[25Sep2026 13:19:27.425] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[25Sep2026 13:19:27.432] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[25Sep2026 13:19:27.440] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[25Sep2026 13:19:27.447] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[25Sep2026 13:19:27.455] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[25Sep2026 13:19:27.531] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[25Sep2026 13:19:27.532] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[25Sep2026 13:19:27.534] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[25Sep2026 13:19:27.538] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[25Sep2026 13:19:28.004] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.301] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[25Sep2026 13:19:28.569] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[25Sep2026 13:19:28.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[25Sep2026 13:19:28.710] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[25Sep2026 13:19:30.468] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Sep2026 13:19:30.535] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[25Sep2026 13:19:30.627] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[25Sep2026 13:19:30.628] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[25Sep2026 13:19:30.670] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[25Sep2026 13:19:30.670] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[25Sep2026 13:19:30.670] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Sep2026 13:19:30.676] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Sep2026 13:19:30.678] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[25Sep2026 13:19:30.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 271 options available, 3 override(s) found
[25Sep2026 13:19:30.702] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[25Sep2026 13:19:31.034] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[25Sep2026 13:19:31.042] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2026 13:19:31.071] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2026 13:19:31.091] [main/INFO] [Puzzles Lib/]: Loading 224 mods:
	- advanced_ae 1.2.5-1.20.1
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/mv_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:signalum_quadruple_wire'], ['gtceu:good_electronic_circuit', 'gtceu:good_integrated_circuit', 'gtceu:micro_processor', 'kubejs:mv_universal_circuit'], ['gtceu:signalum_quadruple_wire'], ['gtceu:signalum_quadruple_wire'], ['gtceu:mv_machine_hull'], ['gtceu:signalum_quadruple_wire']], out='gtceu:mv_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:signalum_quadruple_wire'], ['gtceu:good_electronic_circuit', 'gtceu:good_integrated_circuit', 'gtceu:micro_processor', 'kubejs:mv_universal_circuit'], ['gtceu:signalum_quadruple_wire'], ['gtceu:signalum_quadruple_wire'], ['gtceu:mv_machine_hull'], ['gtceu:signalum_quadruple_wire']], out='gtceu:mv_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/hv_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:lumium_quadruple_wire'], ['gtceu:advanced_integrated_circuit', 'gtceu:micro_processor_assembly', 'gtceu:nano_processor', 'kubejs:hv_universal_circuit'], ['gtceu:lumium_quadruple_wire'], ['gtceu:lumium_quadruple_wire'], ['gtceu:hv_machine_hull'], ['gtceu:lumium_quadruple_wire']], out='gtceu:hv_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:lumium_quadruple_wire'], ['gtceu:advanced_integrated_circuit', 'gtceu:micro_processor_assembly', 'gtceu:nano_processor', 'kubejs:hv_universal_circuit'], ['gtceu:lumium_quadruple_wire'], ['gtceu:lumium_quadruple_wire'], ['gtceu:hv_machine_hull'], ['gtceu:lumium_quadruple_wire']], out='gtceu:hv_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/zpm_energy_input_hatch_4a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/uv_4096a_laser_source_hatch!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/uiv_energy_input_hatch_1024a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/ev_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:enderium_quadruple_wire'], ['gtceu:micro_processor_computer', 'gtceu:nano_processor_assembly', 'gtceu:quantum_processor', 'kubejs:ev_universal_circuit'], ['gtceu:enderium_quadruple_wire'], ['gtceu:enderium_quadruple_wire'], ['gtceu:ev_machine_hull'], ['gtceu:enderium_quadruple_wire']], out='gtceu:ev_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:enderium_quadruple_wire'], ['gtceu:micro_processor_computer', 'gtceu:nano_processor_assembly', 'gtceu:quantum_processor', 'kubejs:ev_universal_circuit'], ['gtceu:enderium_quadruple_wire'], ['gtceu:enderium_quadruple_wire'], ['gtceu:ev_machine_hull'], ['gtceu:enderium_quadruple_wire']], out='gtceu:ev_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id gtceu:assembler/zpm_256a_energy_converter!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/zpm_energy_input_hatch_16a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/iv_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:shellite_quadruple_wire'], ['gtceu:micro_processor_mainframe', 'gtceu:nano_processor_computer', 'gtceu:quantum_processor_assembly', 'gtceu:crystal_processor', 'kubejs:iv_universal_circuit'], ['gtceu:shellite_quadruple_wire'], ['gtceu:shellite_quadruple_wire'], ['gtceu:iv_machine_hull'], ['gtceu:shellite_quadruple_wire']], out='gtceu:iv_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:shellite_quadruple_wire'], ['gtceu:micro_processor_mainframe', 'gtceu:nano_processor_computer', 'gtceu:quantum_processor_assembly', 'gtceu:crystal_processor', 'kubejs:iv_universal_circuit'], ['gtceu:shellite_quadruple_wire'], ['gtceu:shellite_quadruple_wire'], ['gtceu:iv_machine_hull'], ['gtceu:shellite_quadruple_wire']], out='gtceu:iv_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/uiv_energy_input_hatch_4096a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/uhv_energy_input_hatch_4a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/zpm_energy_input_hatch_64a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/iv_energy_output_hatch_16a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.853] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/luv_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:twinite_quadruple_wire'], ['gtceu:nano_processor_mainframe', 'gtceu:quantum_processor_computer', 'gtceu:crystal_processor_assembly', 'gtceu:wetware_processor', 'kubejs:luv_universal_circuit'], ['gtceu:twinite_quadruple_wire'], ['gtceu:twinite_quadruple_wire'], ['gtceu:luv_machine_hull'], ['gtceu:twinite_quadruple_wire']], out='gtceu:luv_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:twinite_quadruple_wire'], ['gtceu:nano_processor_mainframe', 'gtceu:quantum_processor_computer', 'gtceu:crystal_processor_assembly', 'gtceu:wetware_processor', 'kubejs:luv_universal_circuit'], ['gtceu:twinite_quadruple_wire'], ['gtceu:twinite_quadruple_wire'], ['gtceu:luv_machine_hull'], ['gtceu:twinite_quadruple_wire']], out='gtceu:luv_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/zpm_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:dragonsteel_quadruple_wire'], ['gtceu:quantum_processor_mainframe', 'gtceu:crystal_processor_computer', 'gtceu:wetware_processor_assembly', 'kubejs:runic_processor', 'kubejs:draconic_microchip_processor', 'kubejs:zpm_universal_circuit'], ['gtceu:dragonsteel_quadruple_wire'], ['gtceu:dragonsteel_quadruple_wire'], ['gtceu:zpm_machine_hull'], ['gtceu:dragonsteel_quadruple_wire']], out='gtceu:zpm_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:dragonsteel_quadruple_wire'], ['gtceu:quantum_processor_mainframe', 'gtceu:crystal_processor_computer', 'gtceu:wetware_processor_assembly', 'kubejs:runic_processor', 'kubejs:draconic_microchip_processor', 'kubejs:zpm_universal_circuit'], ['gtceu:dragonsteel_quadruple_wire'], ['gtceu:dragonsteel_quadruple_wire'], ['gtceu:zpm_machine_hull'], ['gtceu:dragonsteel_quadruple_wire']], out='gtceu:zpm_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id gtceu:assembler/zpm_256a_energy_converter_direct!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/uv_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:prismalium_quadruple_wire'], ['gtceu:crystal_processor_mainframe', 'gtceu:wetware_processor_computer', 'kubejs:runic_processor_assembly', 'kubejs:draconic_processor', 'kubejs:uv_universal_circuit'], ['gtceu:prismalium_quadruple_wire'], ['gtceu:prismalium_quadruple_wire'], ['gtceu:uv_machine_hull'], ['gtceu:prismalium_quadruple_wire']], out='gtceu:uv_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:prismalium_quadruple_wire'], ['gtceu:crystal_processor_mainframe', 'gtceu:wetware_processor_computer', 'kubejs:runic_processor_assembly', 'kubejs:draconic_processor', 'kubejs:uv_universal_circuit'], ['gtceu:prismalium_quadruple_wire'], ['gtceu:prismalium_quadruple_wire'], ['gtceu:uv_machine_hull'], ['gtceu:prismalium_quadruple_wire']], out='gtceu:uv_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/uhv_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:stellarium_quadruple_wire'], ['gtceu:wetware_processor_mainframe', 'kubejs:runic_processor_computer', 'kubejs:draconic_processor_assembly', 'kubejs:abyssal_processor', 'kubejs:uhv_universal_circuit'], ['gtceu:stellarium_quadruple_wire'], ['gtceu:stellarium_quadruple_wire'], ['gtceu:uhv_machine_hull'], ['gtceu:stellarium_quadruple_wire']], out='gtceu:uhv_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:stellarium_quadruple_wire'], ['gtceu:wetware_processor_mainframe', 'kubejs:runic_processor_computer', 'kubejs:draconic_processor_assembly', 'kubejs:abyssal_processor', 'kubejs:uhv_universal_circuit'], ['gtceu:stellarium_quadruple_wire'], ['gtceu:stellarium_quadruple_wire'], ['gtceu:uhv_machine_hull'], ['gtceu:stellarium_quadruple_wire']], out='gtceu:uhv_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/uiv_256a_laser_target_hatch!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/uev_4a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:ancient_runicalium_quadruple_wire'], ['kubejs:runic_processor_mainframe', 'kubejs:draconic_processor_computer', 'kubejs:abyssal_processor_assembly', 'kubejs:uev_universal_circuit'], ['gtceu:ancient_runicalium_quadruple_wire'], ['gtceu:ancient_runicalium_quadruple_wire'], ['gtceu:uev_machine_hull'], ['gtceu:ancient_runicalium_quadruple_wire']], out='gtceu:uev_4a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:ancient_runicalium_quadruple_wire'], ['kubejs:runic_processor_mainframe', 'kubejs:draconic_processor_computer', 'kubejs:abyssal_processor_assembly', 'kubejs:uev_universal_circuit'], ['gtceu:ancient_runicalium_quadruple_wire'], ['gtceu:ancient_runicalium_quadruple_wire'], ['gtceu:uev_machine_hull'], ['gtceu:ancient_runicalium_quadruple_wire']], out='gtceu:uev_4a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/zpm_substation_input_hatch_64a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/lv_8a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:soul_infused_octal_wire'], ['gtceu:basic_electronic_circuit', 'gtceu:basic_integrated_circuit', 'gtceu:microchip_processor', 'kubejs:lv_universal_circuit'], ['gtceu:soul_infused_octal_wire'], ['gtceu:soul_infused_octal_wire'], ['gtceu:lv_machine_hull'], ['gtceu:soul_infused_octal_wire']], out='gtceu:lv_8a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:soul_infused_octal_wire'], ['gtceu:basic_electronic_circuit', 'gtceu:basic_integrated_circuit', 'gtceu:microchip_processor', 'kubejs:lv_universal_circuit'], ['gtceu:soul_infused_octal_wire'], ['gtceu:soul_infused_octal_wire'], ['gtceu:lv_machine_hull'], ['gtceu:soul_infused_octal_wire']], out='gtceu:lv_8a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/mv_8a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:signalum_octal_wire'], ['gtceu:good_electronic_circuit', 'gtceu:good_integrated_circuit', 'gtceu:micro_processor', 'kubejs:mv_universal_circuit'], ['gtceu:signalum_octal_wire'], ['gtceu:signalum_octal_wire'], ['gtceu:mv_machine_hull'], ['gtceu:signalum_octal_wire']], out='gtceu:mv_8a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:signalum_octal_wire'], ['gtceu:good_electronic_circuit', 'gtceu:good_integrated_circuit', 'gtceu:micro_processor', 'kubejs:mv_universal_circuit'], ['gtceu:signalum_octal_wire'], ['gtceu:signalum_octal_wire'], ['gtceu:mv_machine_hull'], ['gtceu:signalum_octal_wire']], out='gtceu:mv_8a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/hv_8a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:lumium_octal_wire'], ['gtceu:advanced_integrated_circuit', 'gtceu:micro_processor_assembly', 'gtceu:nano_processor', 'kubejs:hv_universal_circuit'], ['gtceu:lumium_octal_wire'], ['gtceu:lumium_octal_wire'], ['gtceu:hv_machine_hull'], ['gtceu:lumium_octal_wire']], out='gtceu:hv_8a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:lumium_octal_wire'], ['gtceu:advanced_integrated_circuit', 'gtceu:micro_processor_assembly', 'gtceu:nano_processor', 'kubejs:hv_universal_circuit'], ['gtceu:lumium_octal_wire'], ['gtceu:lumium_octal_wire'], ['gtceu:hv_machine_hull'], ['gtceu:lumium_octal_wire']], out='gtceu:hv_8a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/ev_8a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:enderium_octal_wire'], ['gtceu:micro_processor_computer', 'gtceu:nano_processor_assembly', 'gtceu:quantum_processor', 'kubejs:ev_universal_circuit'], ['gtceu:enderium_octal_wire'], ['gtceu:enderium_octal_wire'], ['gtceu:ev_machine_hull'], ['gtceu:enderium_octal_wire']], out='gtceu:ev_8a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:enderium_octal_wire'], ['gtceu:micro_processor_computer', 'gtceu:nano_processor_assembly', 'gtceu:quantum_processor', 'kubejs:ev_universal_circuit'], ['gtceu:enderium_octal_wire'], ['gtceu:enderium_octal_wire'], ['gtceu:ev_machine_hull'], ['gtceu:enderium_octal_wire']], out='gtceu:ev_8a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:assembler/zpm_energy_input_hatch_256a!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/iv_8a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:shellite_octal_wire'], ['gtceu:micro_processor_mainframe', 'gtceu:nano_processor_computer', 'gtceu:quantum_processor_assembly', 'gtceu:crystal_processor', 'kubejs:iv_universal_circuit'], ['gtceu:shellite_octal_wire'], ['gtceu:shellite_octal_wire'], ['gtceu:iv_machine_hull'], ['gtceu:shellite_octal_wire']], out='gtceu:iv_8a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:shellite_octal_wire'], ['gtceu:micro_processor_mainframe', 'gtceu:nano_processor_computer', 'gtceu:quantum_processor_assembly', 'gtceu:crystal_processor', 'kubejs:iv_universal_circuit'], ['gtceu:shellite_octal_wire'], ['gtceu:shellite_octal_wire'], ['gtceu:iv_machine_hull'], ['gtceu:shellite_octal_wire']], out='gtceu:iv_8a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id start:shaped/luv_8a_energy_converter!
Recipe A: {type=minecraft:crafting_shaped, in=[['gtceu:twinite_octal_wire'], ['gtceu:nano_processor_mainframe', 'gtceu:quantum_processor_computer', 'gtceu:crystal_processor_assembly', 'gtceu:wetware_processor', 'kubejs:luv_universal_circuit'], ['gtceu:twinite_octal_wire'], ['gtceu:twinite_octal_wire'], ['gtceu:luv_machine_hull'], ['gtceu:twinite_octal_wire']], out='gtceu:luv_8a_energy_converter'}
Recipe B: {type=minecraft:crafting_shaped, in=[['gtceu:twinite_octal_wire'], ['gtceu:nano_processor_mainframe', 'gtceu:quantum_processor_computer', 'gtceu:crystal_processor_assembly', 'gtceu:wetware_processor', 'kubejs:luv_universal_circuit'], ['gtceu:twinite_octal_wire'], ['gtceu:twinite_octal_wire'], ['gtceu:luv_machine_hull'], ['gtceu:twinite_octal_wire']], out='gtceu:luv_8a_energy_converter'}
Using last one encountered.
[25Sep2026 13:20:53.854] [KubeJS Recipe Event Worker 0/ERROR] [KubeJS Server/]: Duplicate added recipe for id gtceu:assembler/uv_256a_energy_converter!
Recipe A: {type=gtceu:machine, in=[], out='minecraft:air'}
Recipe B: {type=gtceu:machine, in=[], out='minecraft:air'}
